Order_ID,Order_Date,Product,Category,Quantity,Unit_Price,Discount_Pct,Total_Price,Cost,Profit,Customer_Type,Region,Sales_Channel,Payment_Method,Order_Status
ORD-0333,2025-01-16,Denim Jacket,Clothing,4,80,0,320.0,140,180.0,VIP,North,Mobile App,Cash,Cancelled
ORD-0334,2024-05-11,Wireless Mouse,Electronics,2,49,20,78.4,50,28.4,New,North,In-Store,Credit Card,Completed
ORD-0335,2025-02-08,Bluetooth Speaker,Electronics,10,79,0,790.0,400,390.0,Returning,West,Online,Bank Transfer,Completed
ORD-0336,2024-06-01,Stainless Bottle,Home & Kitchen,3,28,20,67.2,30,37.2,VIP,North,Mobile App,PayPal,Returned
ORD-0337,2025-05-05,Bamboo Cutting Board,Home & Kitchen,7,22,0,154.0,56,98.0,Returning,North,Online,Bank Transfer,Completed
ORD-0338,2024-01-20,Data Science 101,Books,9,49,25,330.75,180,150.75,Returning,West,Mobile App,Bank Transfer,Completed
ORD-0339,2025-02-01,Business Strategy,Books,10,35,0,350.0,120,230.0,New,East,Online,Cash,Completed
ORD-0340,2025-01-01,Cotton T-Shirt,Clothing,5,25,20,100.0,50,50.0,New,South,Online,PayPal,Returned
ORD-0341,2024-02-27,Running Shoes,Clothing,9,95,0,855.0,270,585.0,Returning,South,Mobile App,Cash,Cancelled
ORD-0342,2025-01-02,Denim Jacket,Clothing,4,80,0,320.0,140,180.0,VIP,North,Mobile App,Cash,Completed
ORD-0343,2025-05-19,Resistance Bands,Sports,10,19,0,190.0,80,110.0,Returning,East,Online,Credit Card,Completed
ORD-0344,2025-05-04,Bluetooth Speaker,Electronics,10,79,25,592.5,400,192.5,VIP,North,In-Store,PayPal,Cancelled
ORD-0345,2024-11-27,Running Shoes,Clothing,3,95,0,285.0,90,195.0,New,North,Online,PayPal,Cancelled
ORD-0346,2025-01-17,Laptop Stand,Electronics,6,69,0,414.0,210,204.0,New,West,Mobile App,Cash,Completed
ORD-0347,2025-03-23,Stainless Bottle,Home & Kitchen,3,28,0,84.0,30,54.0,Returning,West,Mobile App,PayPal,Returned
ORD-0348,2024-06-28,Foam Roller,Sports,6,34,25,153.0,90,63.0,VIP,West,In-Store,Cash,Completed
ORD-0349,2024-02-03,Cotton T-Shirt,Clothing,10,25,0,250.0,100,150.0,Returning,South,Mobile App,PayPal,Returned
ORD-0350,2024-08-31,Yoga Mat,Sports,8,29,5,220.4,96,124.4,New,East,In-Store,Credit Card,Cancelled
ORD-0351,2024-03-10,Bamboo Cutting Board,Home & Kitchen,1,22,10,19.8,8,11.8,New,East,In-Store,Credit Card,Completed
ORD-0352,2025-02-27,Machine Learning,Books,7,59,0,413.0,175,238.0,Returning,West,In-Store,Bank Transfer,Completed
ORD-0353,2024-02-04,Cookbook Deluxe,Books,4,42,5,159.6,72,87.6,Returning,East,Online,Cash,Completed
ORD-0354,2024-06-13,USB-C Hub,Electronics,3,59,0,177.0,90,87.0,New,North,Mobile App,Cash,Completed
ORD-0355,2024-06-17,Jump Rope,Sports,1,12,0,12.0,4,8.0,New,West,Online,Credit Card,Completed
ORD-0356,2024-09-28,Denim Jacket,Clothing,7,80,0,560.0,245,315.0,New,East,In-Store,Credit Card,Completed
ORD-0357,2024-06-06,Cookbook Deluxe,Books,9,42,0,378.0,162,216.0,New,North,In-Store,Bank Transfer,Completed
ORD-0358,2024-07-30,LED Desk Lamp,Home & Kitchen,8,45,5,342.0,144,198.0,Returning,South,Mobile App,Credit Card,Completed
ORD-0359,2024-09-28,USB-C Hub,Electronics,7,59,0,413.0,210,203.0,VIP,North,Mobile App,Bank Transfer,Completed
ORD-0360,2024-09-26,Bamboo Cutting Board,Home & Kitchen,6,22,5,125.4,48,77.4,Returning,West,In-Store,PayPal,Cancelled
ORD-0361,2024-03-28,LED Desk Lamp,Home & Kitchen,1,45,5,42.75,18,24.75,Returning,East,Mobile App,PayPal,Completed
ORD-0362,2025-05-01,HDMI Cable 6ft,Electronics,9,18,0,162.0,72,90.0,Returning,South,In-Store,Credit Card,Completed
ORD-0363,2024-05-30,Laptop Stand,Electronics,10,69,0,690.0,350,340.0,New,North,In-Store,PayPal,Completed
ORD-0364,2025-03-21,Denim Jacket,Clothing,1,80,0,80.0,35,45.0,New,South,Mobile App,Cash,Completed
ORD-0365,2024-11-29,Wireless Mouse,Electronics,7,49,0,343.0,175,168.0,Returning,East,Mobile App,Credit Card,Cancelled
ORD-0366,2024-04-25,Foam Roller,Sports,9,34,0,306.0,135,171.0,New,West,Online,Credit Card,Completed
ORD-0367,2024-12-18,Yoga Mat,Sports,5,29,0,145.0,60,85.0,Returning,West,In-Store,Bank Transfer,Completed
ORD-0368,2024-05-27,Jump Rope,Sports,1,12,20,9.6,4,5.6,Returning,West,Online,Cash,Returned
ORD-0369,2025-01-16,Cotton T-Shirt,Clothing,8,25,0,200.0,80,120.0,Returning,North,In-Store,Cash,Completed
ORD-0370,2024-11-24,Python Programming,Books,4,39,20,124.8,60,64.8,Returning,East,Mobile App,Credit Card,Completed
ORD-0371,2025-01-17,Data Science 101,Books,7,49,0,343.0,140,203.0,New,North,Mobile App,Credit Card,Completed
ORD-0372,2024-01-30,Jump Rope,Sports,3,12,0,36.0,12,24.0,New,South,Online,Credit Card,Completed
ORD-0373,2024-07-22,HDMI Cable 6ft,Electronics,1,18,0,18.0,8,10.0,Returning,East,In-Store,Bank Transfer,Returned
ORD-0374,2025-04-01,Wireless Mouse,Electronics,4,49,0,196.0,100,96.0,VIP,South,In-Store,Cash,Completed
ORD-0375,2024-02-20,Running Shoes,Clothing,2,95,20,152.0,60,92.0,New,South,Mobile App,PayPal,Returned
ORD-0376,2024-01-21,Denim Jacket,Clothing,5,80,0,400.0,175,225.0,New,North,In-Store,PayPal,Completed
ORD-0377,2024-11-08,Bluetooth Speaker,Electronics,5,79,0,395.0,200,195.0,Returning,East,In-Store,Cash,Completed
ORD-0378,2025-02-10,Stainless Bottle,Home & Kitchen,8,28,0,224.0,80,144.0,VIP,North,Online,Cash,Completed
ORD-0379,2025-05-08,Foam Roller,Sports,5,34,5,161.5,75,86.5,Returning,North,In-Store,Cash,Cancelled
ORD-0380,2024-09-03,Chef Knife Set,Home & Kitchen,5,75,25,281.25,150,131.25,Returning,North,Mobile App,Cash,Returned
ORD-0381,2024-09-22,Cotton T-Shirt,Clothing,8,25,0,200.0,80,120.0,Returning,West,In-Store,Credit Card,Completed
ORD-0382,2024-08-15,Resistance Bands,Sports,6,19,0,114.0,48,66.0,Returning,West,Mobile App,Cash,Cancelled
ORD-0383,2024-05-11,Slim Chinos,Clothing,3,55,20,132.0,60,72.0,VIP,East,Mobile App,PayPal,Returned
ORD-0384,2024-11-10,Coffee Maker,Home & Kitchen,4,89,0,356.0,180,176.0,Returning,West,In-Store,Cash,Completed
ORD-0385,2024-03-13,Bamboo Cutting Board,Home & Kitchen,2,22,0,44.0,16,28.0,VIP,West,Online,Credit Card,Cancelled
ORD-0386,2024-06-03,Cookbook Deluxe,Books,5,42,0,210.0,90,120.0,Returning,South,Online,Bank Transfer,Completed
ORD-0387,2024-07-03,Data Science 101,Books,6,49,0,294.0,120,174.0,Returning,North,In-Store,PayPal,Completed
ORD-0388,2024-06-11,Wireless Mouse,Electronics,8,49,10,352.8,200,152.8,New,West,Online,Bank Transfer,Returned
ORD-0389,2025-01-27,Machine Learning,Books,7,59,0,413.0,175,238.0,VIP,North,Online,PayPal,Returned
ORD-0390,2024-07-14,Coffee Maker,Home & Kitchen,6,89,0,534.0,270,264.0,New,North,Mobile App,PayPal,Completed
ORD-0391,2024-11-09,Chef Knife Set,Home & Kitchen,3,75,25,168.75,90,78.75,New,South,Online,Cash,Completed
ORD-0392,2025-03-20,Cookbook Deluxe,Books,10,42,0,420.0,180,240.0,Returning,South,In-Store,Cash,Cancelled
ORD-0393,2024-05-14,Denim Jacket,Clothing,7,80,10,504.0,245,259.0,New,South,Mobile App,PayPal,Completed
ORD-0394,2024-09-18,Coffee Maker,Home & Kitchen,7,89,0,623.0,315,308.0,New,North,Mobile App,Credit Card,Returned
ORD-0395,2025-01-24,Wireless Mouse,Electronics,2,49,0,98.0,50,48.0,Returning,North,Mobile App,Bank Transfer,Returned
ORD-0396,2024-04-13,Denim Jacket,Clothing,1,80,0,80.0,35,45.0,VIP,East,Mobile App,PayPal,Completed
ORD-0397,2024-04-18,Laptop Stand,Electronics,10,69,5,655.5,350,305.5,VIP,West,Online,PayPal,Cancelled
ORD-0398,2025-02-23,LED Desk Lamp,Home & Kitchen,4,45,0,180.0,72,108.0,New,East,Online,Bank Transfer,Completed
ORD-0399,2024-04-23,Business Strategy,Books,4,35,5,133.0,48,85.0,New,West,Online,Credit Card,Returned
ORD-0400,2024-10-30,USB-C Hub,Electronics,4,59,0,236.0,120,116.0,New,East,In-Store,Credit Card,Cancelled
ORD-0401,2024-11-16,Cotton T-Shirt,Clothing,5,25,0,125.0,50,75.0,New,West,Mobile App,Credit Card,Cancelled
ORD-0402,2024-06-23,Wireless Mouse,Electronics,3,49,0,147.0,75,72.0,Returning,East,In-Store,Cash,Returned
ORD-0403,2025-02-13,USB-C Hub,Electronics,6,59,20,283.2,180,103.2,Returning,West,In-Store,Bank Transfer,Cancelled
ORD-0404,2024-06-12,Data Science 101,Books,2,49,5,93.1,40,53.1,VIP,North,In-Store,Bank Transfer,Cancelled
ORD-0405,2025-01-02,Jump Rope,Sports,3,12,0,36.0,12,24.0,VIP,North,Mobile App,PayPal,Completed
ORD-0406,2024-03-05,Python Programming,Books,7,39,0,273.0,105,168.0,Returning,East,Mobile App,Credit Card,Returned
ORD-0407,2024-04-07,Foam Roller,Sports,10,34,15,289.0,150,139.0,VIP,West,Mobile App,PayPal,Completed
ORD-0408,2024-02-25,Bamboo Cutting Board,Home & Kitchen,3,22,0,66.0,24,42.0,New,North,Mobile App,Bank Transfer,Cancelled
ORD-0409,2024-11-24,Data Science 101,Books,2,49,0,98.0,40,58.0,Returning,South,In-Store,Credit Card,Completed
ORD-0410,2024-08-28,Slim Chinos,Clothing,7,55,0,385.0,140,245.0,Returning,North,In-Store,Bank Transfer,Completed
ORD-0411,2024-01-19,Machine Learning,Books,6,59,20,283.2,150,133.2,Returning,North,In-Store,Credit Card,Completed
ORD-0412,2024-11-07,Yoga Mat,Sports,2,29,0,58.0,24,34.0,VIP,South,Mobile App,Bank Transfer,Completed
ORD-0413,2024-12-05,Coffee Maker,Home & Kitchen,4,89,0,356.0,180,176.0,VIP,West,Mobile App,Cash,Returned
ORD-0414,2024-08-15,Python Programming,Books,2,39,0,78.0,30,48.0,Returning,North,In-Store,Cash,Completed
ORD-0415,2025-05-19,Water Bottle 1L,Sports,2,15,10,27.0,10,17.0,VIP,South,Mobile App,Bank Transfer,Completed
ORD-0416,2024-08-08,LED Desk Lamp,Home & Kitchen,4,45,20,144.0,72,72.0,VIP,West,Online,Cash,Completed
ORD-0417,2025-04-13,Python Programming,Books,10,39,20,312.0,150,162.0,New,South,In-Store,Credit Card,Completed
ORD-0418,2024-06-30,Cookbook Deluxe,Books,8,42,0,336.0,144,192.0,New,South,Mobile App,Credit Card,Completed
ORD-0419,2025-01-28,Foam Roller,Sports,6,34,0,204.0,90,114.0,VIP,West,Mobile App,PayPal,Completed
ORD-0420,2024-05-16,Business Strategy,Books,5,35,0,175.0,60,115.0,VIP,South,In-Store,Cash,Cancelled
ORD-0421,2024-07-24,Water Bottle 1L,Sports,9,15,0,135.0,45,90.0,VIP,South,Mobile App,Cash,Returned
ORD-0422,2024-11-26,Stainless Bottle,Home & Kitchen,3,28,0,84.0,30,54.0,VIP,North,In-Store,Bank Transfer,Completed
ORD-0423,2024-01-14,Jump Rope,Sports,9,12,20,86.4,36,50.4,Returning,North,Online,PayPal,Completed
ORD-0424,2024-06-13,Bluetooth Speaker,Electronics,5,79,0,395.0,200,195.0,Returning,East,Mobile App,PayPal,Cancelled
ORD-0425,2024-02-03,USB-C Hub,Electronics,4,59,0,236.0,120,116.0,New,East,In-Store,PayPal,Returned
ORD-0426,2024-10-21,Jump Rope,Sports,4,12,0,48.0,16,32.0,Returning,North,In-Store,Bank Transfer,Cancelled
ORD-0427,2024-07-26,LED Desk Lamp,Home & Kitchen,1,45,15,38.25,18,20.25,VIP,West,Online,Cash,Cancelled
ORD-0428,2024-10-28,Foam Roller,Sports,10,34,10,306.0,150,156.0,VIP,West,Online,Credit Card,Completed
ORD-0429,2025-03-14,Slim Chinos,Clothing,2,55,0,110.0,40,70.0,Returning,East,Mobile App,PayPal,Completed
ORD-0430,2024-06-07,Water Bottle 1L,Sports,1,15,0,15.0,5,10.0,Returning,North,Online,Credit Card,Cancelled
ORD-0431,2025-01-01,Water Bottle 1L,Sports,8,15,0,120.0,40,80.0,Returning,North,Mobile App,PayPal,Completed
ORD-0432,2025-02-17,Yoga Mat,Sports,9,29,25,195.75,108,87.75,New,North,In-Store,PayPal,Returned
ORD-0433,2025-05-01,Chef Knife Set,Home & Kitchen,6,75,25,337.5,180,157.5,VIP,North,Online,Cash,Completed
ORD-0434,2024-11-24,Slim Chinos,Clothing,10,55,5,522.5,200,322.5,Returning,West,Online,Cash,Completed
ORD-0435,2025-01-18,Coffee Maker,Home & Kitchen,9,89,0,801.0,405,396.0,New,West,In-Store,Cash,Returned
ORD-0436,2024-06-20,Running Shoes,Clothing,9,95,5,812.25,270,542.25,New,North,Mobile App,PayPal,Returned
ORD-0437,2024-03-14,Wool Scarf,Clothing,2,29,20,46.4,24,22.4,Returning,South,Online,Cash,Completed
ORD-0438,2024-03-13,Wireless Mouse,Electronics,1,49,15,41.65,25,16.65,Returning,South,In-Store,Bank Transfer,Completed
ORD-0439,2024-01-07,Machine Learning,Books,6,59,5,336.3,150,186.3,VIP,North,Mobile App,Credit Card,Returned
ORD-0440,2024-03-29,USB-C Hub,Electronics,9,59,15,451.35,270,181.35,Returning,East,In-Store,Bank Transfer,Cancelled
ORD-0441,2024-05-19,HDMI Cable 6ft,Electronics,3,18,0,54.0,24,30.0,Returning,West,Mobile App,PayPal,Completed
ORD-0442,2024-05-24,Coffee Maker,Home & Kitchen,9,89,0,801.0,405,396.0,New,North,Online,Bank Transfer,Completed
ORD-0443,2024-08-04,Yoga Mat,Sports,5,29,15,123.25,60,63.25,VIP,West,Mobile App,PayPal,Completed
ORD-0444,2024-07-17,Denim Jacket,Clothing,10,80,0,800.0,350,450.0,VIP,North,Online,Credit Card,Cancelled
ORD-0445,2024-09-13,Jump Rope,Sports,9,12,5,102.6,36,66.6,VIP,North,Online,Bank Transfer,Completed
ORD-0446,2024-03-12,Stainless Bottle,Home & Kitchen,4,28,25,84.0,40,44.0,Returning,South,In-Store,Bank Transfer,Completed
ORD-0447,2025-01-08,Water Bottle 1L,Sports,10,15,25,112.5,50,62.5,New,East,In-Store,Credit Card,Completed
ORD-0448,2024-05-17,Denim Jacket,Clothing,7,80,15,476.0,245,231.0,Returning,East,In-Store,Bank Transfer,Completed
ORD-0449,2024-03-24,Bamboo Cutting Board,Home & Kitchen,9,22,25,148.5,72,76.5,VIP,East,Online,PayPal,Completed
ORD-0450,2024-02-01,Wireless Mouse,Electronics,1,49,0,49.0,25,24.0,New,West,Mobile App,Credit Card,Completed
ORD-0451,2024-06-01,LED Desk Lamp,Home & Kitchen,9,45,0,405.0,162,243.0,New,East,In-Store,Cash,Completed
ORD-0452,2025-05-29,Cookbook Deluxe,Books,9,42,15,321.3,162,159.3,New,North,Mobile App,PayPal,Cancelled
ORD-0453,2024-05-29,Resistance Bands,Sports,8,19,25,114.0,64,50.0,New,West,In-Store,PayPal,Cancelled
ORD-0454,2024-02-13,Data Science 101,Books,2,49,10,88.2,40,48.2,Returning,South,Mobile App,Bank Transfer,Completed
ORD-0455,2024-11-27,Python Programming,Books,1,39,0,39.0,15,24.0,VIP,North,Mobile App,Cash,Cancelled
ORD-0456,2025-01-20,LED Desk Lamp,Home & Kitchen,9,45,0,405.0,162,243.0,VIP,West,In-Store,Credit Card,Completed
ORD-0457,2024-12-27,Bamboo Cutting Board,Home & Kitchen,4,22,0,88.0,32,56.0,Returning,East,In-Store,Credit Card,Completed
ORD-0458,2024-10-14,Wool Scarf,Clothing,3,29,25,65.25,36,29.25,New,South,Online,PayPal,Completed
ORD-0459,2024-12-04,Yoga Mat,Sports,4,29,0,116.0,48,68.0,VIP,North,In-Store,Bank Transfer,Completed
ORD-0460,2025-02-24,Slim Chinos,Clothing,3,55,0,165.0,60,105.0,New,North,Online,PayPal,Completed
ORD-0461,2024-02-10,Resistance Bands,Sports,3,19,0,57.0,24,33.0,New,South,Online,Cash,Completed
ORD-0462,2024-01-20,Jump Rope,Sports,10,12,0,120.0,40,80.0,New,East,Online,Bank Transfer,Completed
ORD-0463,2024-05-26,Machine Learning,Books,3,59,20,141.6,75,66.6,VIP,South,Mobile App,Cash,Completed
ORD-0464,2024-08-23,Bamboo Cutting Board,Home & Kitchen,10,22,0,220.0,80,140.0,New,West,In-Store,Credit Card,Completed
ORD-0465,2024-06-02,Slim Chinos,Clothing,9,55,0,495.0,180,315.0,Returning,North,Online,Credit Card,Cancelled
ORD-0466,2024-01-02,Foam Roller,Sports,2,34,10,61.2,30,31.2,Returning,West,Mobile App,Cash,Cancelled
ORD-0467,2025-01-25,Laptop Stand,Electronics,7,69,20,386.4,245,141.4,VIP,East,Mobile App,Credit Card,Completed
ORD-0468,2024-03-26,Running Shoes,Clothing,8,95,0,760.0,240,520.0,VIP,East,Mobile App,Bank Transfer,Completed
ORD-0469,2024-04-30,Cotton T-Shirt,Clothing,1,25,0,25.0,10,15.0,VIP,North,In-Store,PayPal,Returned
ORD-0470,2024-09-16,Bamboo Cutting Board,Home & Kitchen,6,22,20,105.6,48,57.6,Returning,East,Mobile App,Cash,Completed
ORD-0471,2025-05-09,Bamboo Cutting Board,Home & Kitchen,4,22,0,88.0,32,56.0,VIP,South,In-Store,Bank Transfer,Completed
ORD-0472,2025-02-11,LED Desk Lamp,Home & Kitchen,6,45,0,270.0,108,162.0,New,South,Mobile App,PayPal,Completed
ORD-0473,2024-12-12,Cotton T-Shirt,Clothing,4,25,0,100.0,40,60.0,Returning,North,Online,Credit Card,Cancelled
ORD-0474,2025-03-21,Bluetooth Speaker,Electronics,8,79,0,632.0,320,312.0,Returning,North,Online,PayPal,Completed
ORD-0475,2025-02-14,Laptop Stand,Electronics,1,69,0,69.0,35,34.0,VIP,East,Mobile App,Credit Card,Cancelled
ORD-0476,2024-10-19,Wool Scarf,Clothing,8,29,25,174.0,96,78.0,VIP,South,Online,PayPal,Completed
ORD-0477,2024-06-10,Cotton T-Shirt,Clothing,6,25,5,142.5,60,82.5,Returning,North,In-Store,Cash,Returned
ORD-0478,2024-03-11,Machine Learning,Books,10,59,5,560.5,250,310.5,Returning,North,Mobile App,Cash,Completed
ORD-0479,2025-04-10,Stainless Bottle,Home & Kitchen,10,28,0,280.0,100,180.0,New,West,Mobile App,Cash,Completed
ORD-0480,2025-05-30,Cookbook Deluxe,Books,2,42,0,84.0,36,48.0,New,East,In-Store,Cash,Completed
ORD-0481,2025-05-10,Water Bottle 1L,Sports,8,15,0,120.0,40,80.0,Returning,South,In-Store,Bank Transfer,Completed
ORD-0482,2024-08-13,HDMI Cable 6ft,Electronics,2,18,20,28.8,16,12.8,Returning,South,In-Store,Cash,Completed
ORD-0483,2025-02-12,Yoga Mat,Sports,5,29,5,137.75,60,77.75,VIP,East,Online,PayPal,Completed
ORD-0484,2024-10-02,Chef Knife Set,Home & Kitchen,4,75,0,300.0,120,180.0,VIP,South,Mobile App,PayPal,Completed
ORD-0485,2024-07-30,Denim Jacket,Clothing,4,80,0,320.0,140,180.0,New,South,Online,Cash,Completed
ORD-0486,2025-05-19,Wireless Mouse,Electronics,2,49,0,98.0,50,48.0,New,North,Mobile App,Bank Transfer,Completed
ORD-0487,2024-10-08,Water Bottle 1L,Sports,8,15,0,120.0,40,80.0,VIP,West,Online,Cash,Completed
ORD-0488,2025-05-04,Slim Chinos,Clothing,3,55,20,132.0,60,72.0,Returning,North,Mobile App,Bank Transfer,Cancelled
ORD-0489,2025-04-16,Wool Scarf,Clothing,2,29,0,58.0,24,34.0,New,East,Mobile App,Credit Card,Returned
ORD-0490,2024-09-22,Wool Scarf,Clothing,10,29,15,246.5,120,126.5,Returning,South,Mobile App,PayPal,Completed
ORD-0491,2025-05-25,Cookbook Deluxe,Books,6,42,0,252.0,108,144.0,Returning,West,Online,Cash,Completed
ORD-0492,2024-08-22,Business Strategy,Books,8,35,10,252.0,96,156.0,Returning,North,Mobile App,PayPal,Completed
ORD-0493,2025-04-29,Machine Learning,Books,4,59,10,212.4,100,112.4,Returning,North,Online,Bank Transfer,Completed
ORD-0494,2024-11-03,Foam Roller,Sports,6,34,0,204.0,90,114.0,VIP,East,Mobile App,Credit Card,Completed
ORD-0495,2025-05-02,Bluetooth Speaker,Electronics,1,79,15,67.15,40,27.15,VIP,North,In-Store,Cash,Completed
ORD-0496,2024-09-20,Chef Knife Set,Home & Kitchen,9,75,0,675.0,270,405.0,Returning,East,Online,Credit Card,Completed
ORD-0497,2024-06-27,Resistance Bands,Sports,10,19,0,190.0,80,110.0,Returning,East,In-Store,Bank Transfer,Cancelled
ORD-0498,2025-04-19,Python Programming,Books,7,39,0,273.0,105,168.0,VIP,South,Online,Cash,Completed
ORD-0499,2024-03-14,Foam Roller,Sports,7,34,0,238.0,105,133.0,Returning,North,Online,PayPal,Completed
ORD-0500,2025-02-08,Chef Knife Set,Home & Kitchen,5,75,0,375.0,150,225.0,Returning,East,In-Store,Bank Transfer,Completed
